,Primary Artist,Track Name,Popularity,Added At,Release Date,Artist ID,Track ID,Playlist Date - Release Date,Days Until Discovery
1619,Joey Dosik,Running Away,0,2017-06-23T21:20:51Z,2016-06-24,3kANxNTLNOhxpOPoCbGq9E,793xWknucMd1Ms7qxHUrAh,364 days 21:20:51.000000000,364.0
1620,A Band Called Success,Swoonwalk,38,2017-06-13T17:37:17Z,2016-12-15,3YoOCNIgj8b0TKPQhRTXQJ,4atf6fgBMa9fplUajApH53,180 days 17:37:17.000000000,180.0
1621,Snoop Dogg,Go On,39,2017-06-01T16:26:15Z,2017-05-19,7hJcb9fa4alzcOq3EaNPoG,5GW97dX1VfhPhLvXyMGaSk,13 days 16:26:15.000000000,13.0
1622,Warriors of the Dystotheque,We're Taking Control - Radio Edit,0,2017-06-07T21:49:21Z,2017-06-02,04OLaofaY48dqKw0yj74y0,04GImIkADZxJIZeM5NFUAz,5 days 21:49:21.000000000,5.0
1623,Vinyl Williams,Feedback Delicates,34,2017-06-21T20:54:40Z,2016-08-26,7GJ7lI9jmrNOuxBEcNQHPT,5E2q7eanvjRSq8rDfhZg8y,299 days 20:54:40.000000000,299.0
1624,King Crimson,Hell Hounds of Krim,10,2017-06-21T18:49:51Z,2017-06-02,7M1FPw29m5FbicYzS2xdpi,3YCGh4NY3s4p35vFdt2AHd,19 days 18:49:51.000000000,19.0
1625,Christian Scott aTunde Adjuah,The Walk,35,2017-06-23T15:50:20Z,2017-06-23,2q37Nw8NND2z1T1KU5XVfn,157N6CAYgVbbAibvqrJWlE,0 days 15:50:20.000000000,0.0
1628,Harvey Sutherland,Expectations,0,2017-06-29T16:28:09Z,2017-03-24,4CxFlJDif0atTK3gZebcEf,1g1IUDajS9hJwvcptwj7dz,97 days 16:28:09.000000000,97.0
1629,JJ DOOM,Banished (feat. Beck) - Beck Remix,0,2017-06-07T21:06:44Z,2014-02-17,5BxMS9rhKHbSagaYFBICun,2H09HHR0J1Du9KKrtZUMrB,1206 days 21:06:44.000000000,1206.0
1630,Obongjayar,Creeping,0,2017-06-13T16:59:12Z,2016-10-12,6l7R1jntPahGxwJt7Tky8h,4hFnlpT7IqxdR9wfCayRw6,244 days 16:59:12.000000000,244.0
1631,Jenny O.,Lazy Jane,0,2017-05-31T18:15:02Z,2013-02-05,6zVybwDdah9DCynv4QOhU0,5crIsrBRjC0oIKz3ezPsBM,1576 days 18:15:02.000000000,1576.0
1632,Adam Melchor,The Archer,43,2017-06-22T20:09:18Z,2017-03-17,54tv11ndFfiqXiR03PwdlB,3z4d1WUntiCzvbeYlatcF7,97 days 20:09:18.000000000,97.0
1633,Sam Amidon,Juma Mountain,34,2017-05-31T18:12:17Z,2017-05-12,6TTJ0xLPPNDyv4bXyukzU4,2i9lTmLLekACc4KBW06Flk,19 days 18:12:17.000000000,19.0
1635,Aaron Embry,Raven's Song,40,2017-06-22T20:06:59Z,2012-09-18,37UrMzgmpRLmvVbJwcriPV,1U3YVpWhRLQ8MLk7SK9PtZ,1738 days 20:06:59.000000000,1738.0
1636,Cornelius,If You're Here,0,2017-06-06T23:16:47Z,2017-05-26,2vJObElaIZWYDLpiXiJMo9,3EAoz99TziwYmizKbbwg0K,11 days 23:16:47.000000000,11.0
1638,Shabazz Palaces,Julian's Dream (ode to a bad),9,2017-06-06T21:00:01Z,2017-06-06,6C403AR4y6PjN0xNNGh42m,7qKxLVVOpLiQrmZmA7vbJJ,0 days 21:00:01.000000000,0.0
1639,Magdalena Bay,Redbone,36,2017-06-03T19:07:26Z,2017-05-16,1oPRcJUkloHaRLYx0olBLJ,1T4Ym6pm9m35sMTuT0Un35,18 days 19:07:26.000000000,18.0
1640,Busty and the Bass,I Try (Living Room Session),43,2017-06-21T16:51:06Z,2016-07-01,4XMc1qHObZ7aXQrH5MmbjK,5Ak1WawJtN2sTijFZoKQEJ,355 days 16:51:06.000000000,355.0
1641,Squarepusher,Stor Eiglass,29,2017-06-14T16:55:32Z,2015-04-20,4mtHSXwIHihO6MWNq5Qoko,6grswoSfD7igOq7BXNsUPI,786 days 16:55:32.000000000,786.0
1643,Andreas Doif,Shine,0,2017-06-13T16:44:12Z,2017-05-12,7LBEORYDvYLNsDXnKfG6cC,5KUVzQywiirzH4009gUBoj,32 days 16:44:12.000000000,32.0
1645,Jonti,Rain,0,2017-06-05T20:29:46Z,2017-04-28,5BqS3Mo4CEcpM6Yp0x9ogT,0rQOpOeqsk1ob18EVT98sf,38 days 20:29:46.000000000,38.0
1646,Iron & Wine,Call It Dreaming,67,2017-06-09T19:27:09Z,2017-08-06,4M5nCE77Qaxayuhp3fVn4V,0iWUW8UNkmyUa8Aa6anow6,0 days 00:00:00.000000000,0.0
1647,Grizzly Bear,Mourning Sound,36,2017-06-09T19:26:48Z,2017-05-17,2Jv5eshHtLycR6R8KQCdc4,18RnM1YySlG8IWK0ivr2a3,23 days 19:26:48.000000000,23.0
1648,JID,NEVER,68,2017-05-31T04:08:27Z,2017-03-10,6U3ybJ9UHNKEdsH7ktGBZ7,7hsulgRNgbyczeAg8tChCB,82 days 04:08:27.000000000,82.0
1649,Son Lux,Part of This,0,2017-05-31T18:13:53Z,2017-04-21,3kZdsaTYgaaolNxpnJ4iDe,3BWAAWqgsuXdAyDwKQ5DVU,40 days 18:13:53.000000000,40.0
1650,Gazelle Twin,Exorcise,9,2017-06-22T22:20:12Z,2014-09-22,0O9n1swkbCd1KqV2QrSVHl,3RbKgfMrCVnmU8ddUbRdKO,1004 days 22:20:12.000000000,1004.0
1652,Jay Som,Baybee,54,2017-05-31T04:51:36Z,2017-03-10,1wmiQ6ytATiGnJs6uFluKO,6PInkrdWpzFi6c4Ffrzs3q,82 days 04:51:36.000000000,82.0
1653,Aaron Taylor,Breakfast,23,2017-06-13T17:17:28Z,2016-10-28,1evO4fwLsEkkPGq32dCix7,4OzGPQezAetHw4Fa3Fp57O,228 days 17:17:28.000000000,228.0
1654,Kid Bloom,"I Kissed a Girl, and She Kissed Me",51,2017-06-22T21:18:41Z,2016-12-02,5CXdWANGwYYRPClH6hhC0P,3EZvhNCLA30qUZT2LMDYRL,202 days 21:18:41.000000000,202.0
1655,Bastien Keb,Pick Up,50,2017-06-13T18:18:04Z,2017-03-03,3TVzK3Dw7UCXu2cEUEUj2x,5KgDztq0q1kEO4UXVDCrID,102 days 18:18:04.000000000,102.0
1657,King Crimson,Heroes,19,2017-06-21T18:21:57Z,2017-06-02,7M1FPw29m5FbicYzS2xdpi,5xnjpUTxieNWDrgBgtTRbd,19 days 18:21:57.000000000,19.0
1658,Public Access T.V.,Evil Disco,19,2017-06-21T18:36:50Z,2016-09-30,2GfytjuWiJoRLsYZlF6saQ,5YyYQfT5oHZ7t2rmzmZfhN,264 days 18:36:50.000000000,264.0
1659,Esperanza Spalding,If You Can See Me,26,2017-05-31T22:57:53Z,2016-11-17,5bepW5vcdRzheNc0F8lHJ5,3xfFwQwyQ38saSML8zEuli,195 days 22:57:53.000000000,195.0
1661,Sean Lane,Human Needle,0,2017-06-07T17:22:48Z,2017-05-15,0fZQFB2KjEmEHeO2Pd2qZw,159AjgwcyDE1cgBZx65jSq,23 days 17:22:48.000000000,23.0
1662,Les Amazones d'Afrique,La Dame et Ses Valises,26,2017-06-07T21:06:16Z,2017-03-10,6dHMq5KZ8ScqdzsCKGagdo,0EYp0WyTMoYmBX2J0SMnAe,89 days 21:06:16.000000000,89.0
1663,Daedelus,Looking Ocean,4,2017-06-21T18:19:16Z,2012-11-01,1YRGQOk4Mk9EpM6nTJhXtK,543IXUjTGfHGgCJw3PYFDT,1693 days 18:19:16.000000000,1693.0
1664,Blu,The Return,9,2017-05-31T03:31:42Z,2015-06-23,1KeJhR0ENFviw187pD4LPT,1hSM6Qeij6XG6ceWBIWvTY,708 days 03:31:42.000000000,708.0
1665,The Cool Kids,TV Dinner,0,2017-06-13T18:51:26Z,2017-03-24,1AWNf5CLnHH4oM1hcHiVeV,3W03Uy5T7iEp6pg2lIwHg0,81 days 18:51:26.000000000,81.0
1667,Aim,How It All Got Started - Curt Cazal Remix,15,2017-06-27T20:10:02Z,2017-02-24,1ILwJ5zliBLMsRARQJjOMp,3WQXsZC8TMjFA2KiGDHWWr,123 days 20:10:02.000000000,123.0
1668,Superorganism,It's All Good,0,2017-06-07T21:01:04Z,2017-05-05,0Wkm45quqfx3NepJpXDvwE,32IY7OX7gXgi1kLcDSsGmA,33 days 21:01:04.000000000,33.0
1670,H ZETTRIO,NEWS,17,2017-06-22T21:04:01Z,2017-04-05,5Ga4ie7tlXW9Fc6ObLbSCY,4aC4Bqv8ad5oZlWQGtvyhP,78 days 21:04:01.000000000,78.0
1671,Christian Scott aTunde Adjuah,Our Lady of New Orleans (Herreast Harrison),25,2017-06-25T07:40:45Z,2017-06-23,2q37Nw8NND2z1T1KU5XVfn,4SPaIT0VeIXnLY7rXjrqmp,2 days 07:40:45.000000000,2.0
1672,Tune-Yards,Lady,13,2017-06-20T23:39:53Z,2013-10-08,0asVlqTLu3TimnYVyY5Jxi,5gvaAKMIFt0zrejxzHaDrU,1351 days 23:39:53.000000000,1351.0
1675,Mali Music,My Life,31,2017-06-21T22:17:44Z,2017-06-02,4S4kD5NBlgaq4YLBQSEMyY,5y5KcxyA43sBOkmkub2Zqm,19 days 22:17:44.000000000,19.0
1677,Brian Ellis,Nice Suprise,9,2017-06-22T20:21:01Z,2017-05-01,0oP5sLCzQvtRCwiI6RntiN,2XHc48CGFzaSn1NM19hsmE,52 days 20:21:01.000000000,52.0
1678,Louis Cole,Blimp,33,2017-06-20T17:31:34Z,2017-05-15,6uIst176jhzooPMetg2rtH,3r37CoEWrMEfYZId3TM8LV,36 days 17:31:34.000000000,36.0
1679,Divinasty,Hellboy,0,2017-06-21T20:00:28Z,2017-03-29,6rcgL1A1rJywnXbzfnxHG9,6TQHDxTycrvzCrly5GyHFc,84 days 20:00:28.000000000,84.0
1680,HIGH HØØPS,Burn It Up,27,2017-06-13T16:29:14Z,2016-12-08,4awgEb2pQYbDOC6OFuPy9x,4VYdJeLKwiVvl4o6Ki3hMI,187 days 16:29:14.000000000,187.0
1681,Everything Everything,Can't Do,7,2017-06-18T22:01:04Z,2017-06-14,1HOeqtP7tHkKNJNLzQ2tnr,2zXCQNmnIetgImjdxQLp6E,4 days 22:01:04.000000000,4.0
1683,The Dø,Keep Your Lips Sealed,27,2017-06-05T21:01:24Z,2015-12-11,2mcNCn1qbZUQ3J9KHapUxj,012AllEynYGf7zJjkKz2zj,542 days 21:01:24.000000000,542.0
1684,Louis Cole,Thinking,43,2017-06-29T20:19:09Z,2017-04-13,6uIst176jhzooPMetg2rtH,1JDS6yAk0wCsfkFLN9Tr7i,77 days 20:19:09.000000000,77.0
1685,Baba Ali,Cog in the Wheel,45,2017-06-13T16:49:06Z,2017-03-03,48US3n5ecZ1TS4RjzsdWrm,3uXfYljIQAhATWWGjjCSJA,102 days 16:49:06.000000000,102.0
1686,Lusine,Just a Cloud,49,2017-06-06T16:14:39Z,2017-03-03,2fMe9lZs5HGGOwh8cMSIub,3geVgfR9vQFIBOg5CwhoVp,95 days 16:14:39.000000000,95.0
1687,Soft Kill,Frankie,32,2017-06-21T20:43:52Z,2016-11-04,58rIPw8uw8LW01eQH7Mi7m,5Gt9oBE6VS1P7MFvG4TRJf,229 days 20:43:52.000000000,229.0
1688,Laurel Halo,Situation,0,2017-06-29T20:09:17Z,2015-09-25,0sRVVDpgF2sKzPBkDszzUl,27tZEHD9GHnZpH6h7vXB1F,643 days 20:09:17.000000000,643.0
1691,The Slow Revolt,Lean,39,2017-06-22T21:34:57Z,2016-09-09,7cfCmW2AFiMNdpJdY0vJsr,1g8A166soQjwl1ihqBWKGW,286 days 21:34:57.000000000,286.0
1693,Christian Scott aTunde Adjuah,Diaspora,33,2017-06-23T21:43:31Z,2017-06-23,2q37Nw8NND2z1T1KU5XVfn,0x14txXHlEAZIbHnfTvpAR,0 days 21:43:31.000000000,0.0
1695,Daedelus,Know What You'd Like,0,2017-06-13T16:39:45Z,2017-02-10,1YRGQOk4Mk9EpM6nTJhXtK,7CxrQTCRXj45dIRxhIK7bY,123 days 16:39:45.000000000,123.0
1696,Andrew Joslyn,I Should Have Said Goodbye Before I Met You,2,2017-06-05T21:22:18Z,2017-02-10,5dSCgfYs71v0zjg2AwUq9n,4kTYpbUWwDrf3dYvExbIwd,115 days 21:22:18.000000000,115.0
1697,Fleet Foxes,Crack-Up,41,2017-06-16T06:54:52Z,2017-06-16,4EVpmkEwrLYEg6jIsiPMIb,2UQdfNN2yYtlF0daCpdzie,0 days 06:54:52.000000000,0.0
1698,Fourplay,Horace,0,2017-06-22T19:58:50Z,2016-02-05,3PcMolaGsh2nryvBR2sQOS,0Xl8x8MxDpG6tL3D9wiHx0,503 days 19:58:50.000000000,503.0
1699,Billy Strings,That Home Far Away,32,2017-06-20T23:31:16Z,2014-10-01,1ZN1c1qWEGZNX1pGeKCPpf,2FUdiSbcdi6RstMJREYDon,993 days 23:31:16.000000000,993.0
1700,Steve Earle,So You Wannabe an Outlaw,7,2017-06-16T00:21:30Z,2017-06-09,2UBTfUoLI07iRqGeUrwhZh,06ZUVnE71nL1jXUyvDM9hb,7 days 00:21:30.000000000,7.0
1702,Thunderpussy,Velvet Noose,0,2017-06-13T00:16:20Z,2017-05-08,5wa2uCAfwySNkiWLr2xg3a,3OrD7m6W5t4cbxoi7LDQhx,36 days 00:16:20.000000000,36.0
1703,Here Lies Man,You Ain't Goin' Nowhere,0,2017-06-21T20:48:04Z,2017-04-07,6Ms9HDPdO2yBwjtljcqL7H,13KZwX6E9g7WNGjyUdEDxF,75 days 20:48:04.000000000,75.0
1704,No Telescopes,OK,0,2017-05-03T22:40:50Z,2017-05-01,4Jgff61nnhZ5fOV2KA0lRp,5nIXo5SzRSmr0or6WoPmqz,2 days 22:40:50.000000000,2.0
1705,Mac DeMarco,A Wolf Who Wears Sheeps Clothes,54,2017-05-06T20:24:51Z,2017-05-05,3Sz7ZnJQBIHsXLUSo0OQtM,1xpnkMYroPcpCwQmf9Z5sS,1 days 20:24:51.000000000,1.0
1706,"Sheep, Dog & Wolf",Breathe,38,2017-05-22T17:02:20Z,2013-08-23,49BJFNmL0Qb0eUEROwcTlO,4txlcEq8XuZfJHdgCYffLK,1368 days 17:02:20.000000000,1368.0
1707,Phony Ppl,Baby Meet My Lover.,39,2017-04-28T06:15:05Z,2015-01-13,0oBsnAC3fzYkTHF3bkfNx6,6oYZKdiM93sr0nKgBQADn2,836 days 06:15:05.000000000,836.0
1708,The Chemical Brothers,Go,50,2017-05-17T06:55:29Z,2015-07-10,1GhPHrq36VKCY3ucVaZCfo,2Xhd1kYKj2aee7JR3nIlRe,677 days 06:55:29.000000000,677.0
1709,Future,Mask Off - Remix,69,2017-05-24T19:23:32Z,2017-05-23,1RyvyyTE3xzB2ZywiAwp0i,6DB2KOEwHnjkgEnBt5SdeJ,1 days 19:23:32.000000000,1.0
1710,Shugo Tokumaru,Lita-Ruta,13,2017-04-30T01:34:37Z,2017-04-28,0jQlt8C2OuW3ZwHTSvTDI5,3jzAwRUEhdoSLskZJLseKu,2 days 01:34:37.000000000,2.0
1711,Juana Molina,Cosoco,8,2017-05-10T17:13:21Z,2017-02-20,76hliHkgP5eIbVqLT7NmQ3,2wLpgRuwMX5F4mAVnzOd5Q,79 days 17:13:21.000000000,79.0
1713,Parquet Courts,Captive of the Sun,42,2017-05-10T17:21:30Z,2017-02-17,23NIwARd4vPbxt3wwNnJ6k,5LudsNWmB3LFwx4YMHWysA,82 days 17:21:30.000000000,82.0
1717,Thao & The Get Down Stay Down,Nobody Dies,39,2017-05-20T01:33:29Z,2016-03-04,2dn0CGCWvtrwZ66bOeLNb2,3j4kcoBVfe6rGY2517OJ9f,442 days 01:33:29.000000000,442.0
1719,Michael Kiwanuka,Black Man In A White World,58,2017-05-30T01:06:30Z,2016-07-15,0bzfPKdbXL5ezYW2z3UGQj,3ddle9t9JiBFVqHyrnaGxz,319 days 01:06:30.000000000,319.0
1720,Gerald Clayton,Squinted,7,2017-05-10T16:56:01Z,2017-04-21,5mYw31MXiGnqTMliAcl7m8,5fQSjk2vb7OWzJqAGN6nLd,19 days 16:56:01.000000000,19.0
1721,Colin Stetson,All this I do for glory,0,2017-04-28T05:23:50Z,2017-04-28,4G6HhUUQ1LgyYnA2WJppf8,3HAbaJOyfbHuESUB6mKPH2,0 days 05:23:50.000000000,0.0
1723,Shabazz Palaces,30 Clip Extension,8,2017-05-09T16:12:58Z,2017-05-09,6C403AR4y6PjN0xNNGh42m,20aJP22cyay5otufS6xN6Q,0 days 16:12:58.000000000,0.0
1724,FKA twigs,Two Weeks,57,2017-05-05T23:50:23Z,2014-08-12,6nB0iY1cjSY1KyhYyuIIKH,0PHwCbA310LLIMcSDpQbgF,997 days 23:50:23.000000000,997.0
1725,Cid Rim,A Fall Four Two,0,2017-04-30T00:45:58Z,2012-08-07,1qsa20MWDjV9QI93zn2i2s,3k1ZDFxplADkyr8vzarlI1,1727 days 00:45:58.000000000,1727.0
1727,Anderson .Paak,Come Down (Remix),0,2017-05-13T04:21:23Z,2017-05-08,3jK9MiCrA42lLAdMGUZpwa,1MJLeRZEBnszRhflHr0oDY,5 days 04:21:23.000000000,5.0
1729,Moonchild,Show The Way,0,2017-05-13T04:20:43Z,2017-05-10,1VgjAK52kjkQJQQRhTn02t,2YQn7ZyPp7c1hJ9JUMTfM1,3 days 04:20:43.000000000,3.0
1730,Thandii,Cameo,0,2017-05-22T16:59:46Z,2017-04-07,68YD0oUAF8k1NqEFAIx60M,5G1BHc29eXWXqbXTV0VSr2,45 days 16:59:46.000000000,45.0
1731,Sylvan Esso,Kick Jump Twist,48,2017-05-09T21:26:55Z,2017-04-28,39vA9YljbnOApXKniLWBZv,5pXVT8Ev8ICTv1bQzMTCKr,11 days 21:26:55.000000000,11.0
1732,Alpine,Hands,33,2017-05-20T00:51:07Z,2013-05-21,4tKUoNubW02udXOh7SLtXV,1oENXLF1JF4sfAkJbU16NQ,1460 days 00:51:07.000000000,1460.0
1733,Crater,Ain't Right,13,2017-05-20T01:17:27Z,2016-02-26,5BE2thxoKn9GABgMVwY8VY,6ir5ERqhunWozhVzWgbDHZ,449 days 01:17:27.000000000,449.0
1734,Washed Out,Get Lost,0,2017-05-26T02:19:13Z,2017-05-26,5juOkIIy18sFw9L30syt1Z,0KSc0Tx0EZnPulExenrdXQ,0 days 02:19:13.000000000,0.0
1735,Louis Hayes,Hastings Street,0,2017-05-13T22:29:13Z,2017-05-12,5Ouogjg668pTmPkpgI8z0L,12vOAMUiMRSneO6dXSg0zg,1 days 22:29:13.000000000,1.0
1736,Ambrose Akinmusire,Maurice & Michael (sorry i didn't say hello) - Live,5,2017-05-13T22:28:26Z,2017-05-05,4ai53dgSBGhQwcFtGyY1bF,0Chu1IwmQjoXBVcqMAjiqd,8 days 22:28:26.000000000,8.0
1737,Trombone Shorty,Laveau Dirge No. 1,33,2017-04-30T01:35:14Z,2017-04-28,37ZvFp654tY74Z1D2TLOGR,75lbJQ8pFw6TmIMY702rL0,2 days 01:35:14.000000000,2.0
1738,Benjamin Britten,Twelve Variations (1931),1,2017-04-30T02:23:23Z,2013-04-01,7MJ1pB5d6Vjmzep2zQlorn,3H9W4srHeFGNESVTcuLxMc,1490 days 02:23:23.000000000,1490.0
1739,Elle Mynd,Silent Shapes,0,2017-05-11T23:40:31Z,2017-04-02,1E9yHU4MUlqMm3VTbYHiBe,6VxHYb6KaJhttm3ORFvpp6,39 days 23:40:31.000000000,39.0
1740,Prosper Van Eechaute,"Pièce sonate, Op. 9",1,2017-05-24T16:29:23Z,2017-05-19,3O5qHn9paOR4fiT7M2vukb,4Nfw8mygkFHFznxcSCSDO8,5 days 16:29:23.000000000,5.0
1741,Stephan Meidell,Baroque I,0,2017-05-10T23:23:48Z,2017-03-17,5bLa4qglhcaLq0F3V1FpU2,0HhLyw7DffcRvjPZPw8FlC,54 days 23:23:48.000000000,54.0
1742,serpentwithfeet,four ethers,46,2017-05-13T21:08:34Z,2016-09-02,1O9iHQjrVuiAYOJFCBeFSl,7famHRrg29tiGNnTL8fMja,253 days 21:08:34.000000000,253.0
1743,Shabazz Palaces,Since C.A.Y.A.,8,2017-05-24T16:37:52Z,2017-05-24,6C403AR4y6PjN0xNNGh42m,6jmSGT3fokDnvj5XPdmRIO,0 days 16:37:52.000000000,0.0
1744,The Luyas,Self-Unemployed,2,2017-05-20T01:25:21Z,2017-02-24,3yVH6DulVn7iKBitWpj225,1t8MW7kth7tjjW3RmtvTf0,85 days 01:25:21.000000000,85.0
1745,ShitKid,666,0,2017-05-20T01:53:07Z,2016-07-01,6TnRsbEEAkxaOYJLcEWd5m,5kKegr25ktcpyVfo6xkYXB,323 days 01:53:07.000000000,323.0
1748,Fleet Foxes,Fool's Errand,1,2017-05-13T03:15:44Z,2017-05-12,4EVpmkEwrLYEg6jIsiPMIb,5OLpVz8NeM4U9neZVoHZMz,1 days 03:15:44.000000000,1.0
1751,Jacob Mann Big Band,Kogi,0,2017-03-30T17:19:40Z,2016-12-09,5B6X5CZS2DBDhWvwrXjJch,01slhTtc1eYdYVykYVPaRu,111 days 17:19:40.000000000,111.0
1752,Nate Smith,Skip Step,39,2017-04-03T17:54:08Z,2017-02-03,3C1TdpEowpf6AMf7PycuWy,49c6BRTQW2tUIwQw5kTbEZ,59 days 17:54:08.000000000,59.0
1753,Kelly Moran,Freesia,0,2017-04-11T20:35:53Z,2017-03-24,1SFqXNEGetmMW6VPZseNqy,3MHmaVV69VJwXFA9Jtu161,18 days 20:35:53.000000000,18.0
1754,Jesca Hoop,The Lost Sky,37,2017-04-06T21:53:44Z,2017-10-02,0fqE57gXXTTqxXlFYVNG2u,5zImG5hmidDf0EBhbNfRm3,0 days 00:00:00.000000000,0.0
1755,Aerial East,It Doesn't Matter,21,2017-04-03T16:24:21Z,2016-05-10,7ivkYuFP3YZtNylAbefMgi,7qUJ4QmNTPAh8sUlGepH9r,328 days 16:24:21.000000000,328.0
1756,Arto Lindsay,Illuminated,4,2017-04-24T21:07:32Z,2014-05-20,2914JagOufmP5BY9qLDxtF,3oqHfUHfGeMavS1lYOpaTZ,1070 days 21:07:32.000000000,1070.0
1757,Shabazz Palaces,Shine a Light,24,2017-04-25T16:20:48Z,2017-04-25,6C403AR4y6PjN0xNNGh42m,7dX2OTzr4cfQ4SAyQG9xf6,0 days 16:20:48.000000000,0.0
1758,Kendrick Lamar,PRIDE.,71,2017-04-18T20:32:51Z,2017-04-14,2YZyLoL8N0Wb9xBt1NhZWg,6IZvVAP7VPPnsGX6bvgkqg,4 days 20:32:51.000000000,4.0
1759,Healing Potpourri,El Portal,0,2017-04-24T17:34:40Z,2016-06-24,7DORj3eYMlPwqbRZ4StSmQ,4HSO21z7mhkEEv14mNxzeJ,304 days 17:34:40.000000000,304.0
1760,Ings,Slaughterhouse-Five,7,2017-04-08T23:57:15Z,2016-04-01,3wJ2NeHF58Im2tojNX8ESR,4q9SMOFZIS81zdGjOjD5Lp,372 days 23:57:15.[phone],372.0
1761,Gregory Uhlmann,Phone It In,0,2017-04-04T22:47:00Z,2017-02-10,3apnkNwaHdhoNIvKVMiC5S,3v8aPXDBEZqZiqJz1hDTv1,53 days 22:47:00.000000000,53.0
1762,Jesca Hoop,Memories Are Now,37,2017-04-06T19:19:32Z,2017-10-02,0fqE57gXXTTqxXlFYVNG2u,2YjYZqvEzFJDPzlQ7yt5A0,0 days 00:00:00.000000000,0.0
1763,Mac DeMarco,On the Level,51,2017-04-11T20:18:07Z,2017-04-12,3Sz7ZnJQBIHsXLUSo0OQtM,3cvO1FOmixOrmKXpotwnd6,0 days 00:00:00.000000000,0.0
1764,Richard Spaven,The Self,18,2017-04-27T18:17:45Z,2017-04-07,1vPmwfwytzhoK1cXXWzQWI,3KjNFlK4YEMh3hZ2P4iKud,20 days 18:17:45.000000000,20.0
1765,Mount Kimbie,We Go Home Together,29,2017-04-03T16:42:30Z,2017-04-03,3NUtpWpGDoffm3RCGhSHtl,71MGOqJ6rbrIQDoOeFIe5W,0 days 16:42:30.000000000,0.0
1766,Tigran Hamasyan,New Baroque 2,26,2017-04-03T17:33:36Z,2017-03-24,0D3h8NZqNp7BN97JwtV6eW,4FRhANbXfjOZ59aXMpEc22,10 days 17:33:36.000000000,10.0
1767,Corbo,Crack,1,2017-03-30T18:40:41Z,2017-02-24,3xtuxaC1PVAqEgOgDs5Ytu,0rjy0jbSsC04Ef8JfCO5bo,34 days 18:40:41.000000000,34.0
1768,Com Truise,Memory,48,2017-04-06T18:05:48Z,2017-04-05,2wouN3QXejYa5tKetYdcVX,25jpX7KzuyCu8SZM0I4k47,1 days 18:05:48.000000000,1.0
1770,Barclay Crenshaw,The Gene Sequence,0,2017-04-03T20:36:21Z,2017-01-27,3uWK9g12Kh4IarZX052vJR,0f91F1J7aQl0JJawUdf9mx,66 days 20:36:21.000000000,66.0
1771,P.O.S,Pieces/Ruins - Instrumental,32,2017-04-26T16:49:06Z,2017-03-17,4sH7SLGP6BLOYDtcP6Lm47,6GJ3RgOPze7koRBvYlJzsl,40 days 16:49:06.000000000,40.0
1772,RKCB,Future Being,0,2017-03-30T20:12:08Z,2016-01-29,4QDvXnbmw1znkqkK1119Fc,2dmBZVuN6jd0dh2adI62vB,426 days 20:12:08.000000000,426.0
1773,Soulwax,Missing Wires,15,2017-04-03T21:48:34Z,2017-03-09,43mWhBXSflupNLuNjM5vff,5gGZm9ywqDQKrurd8A2n8r,25 days 21:48:34.000000000,25.0
1775,alt-J,In Cold Blood,26,2017-03-29T19:18:56Z,2017-03-29,3XHO7cRUPCLOr6jwp8vsx5,6sIvAyM1AtnSGz3anRLcDo,0 days 19:18:56.000000000,0.0
1777,Kendrick Lamar,DNA.,80,2017-04-18T20:14:01Z,2017-04-14,2YZyLoL8N0Wb9xBt1NhZWg,6HZILIRieu8S0iqY8kIKhj,4 days 20:14:01.000000000,4.0
1779,The Necks,Rise,22,2017-03-30T05:39:17Z,2017-02-03,2S0D6Vlt9T6z5MNm1UBJgf,48SiQ4lpAYv8rZ2Pga87wS,55 days 05:39:17.000000000,55.0
1780,Foreign/National,Mombasa,15,2017-03-30T17:25:02Z,2017-02-03,7DJFRl03vIbpkcNWuCNcvD,3Diz7xoY9DIlt7x1svgXBq,55 days 17:25:02.000000000,55.0
1781,Roman Flügel,Black Acid,10,2017-03-30T18:55:02Z,2017-03-10,2GvwZbDjH1DbQpodGKENDw,0zOdhTDCFrwFC7m6FXkcWz,20 days 18:55:02.000000000,20.0
1783,Wardruna,Helvegen,60,2017-03-31T01:32:10Z,2013-03-25,0NJ6wlOAsAJ1PN4VRdTPKA,3TEHaGREmft4lec2TrcR8C,1467 days 01:32:10.000000000,1467.0
1785,A Tribe Called Quest,Enough!!,50,2017-04-03T02:18:06Z,2016-11-11,09hVIj6vWgoCDtT03h8ZCa,1WvGWCDuj0dfRpuBuYecXp,143 days 02:18:06.000000000,143.0
1786,Joey Bada$$,LAND OF THE FREE,60,2017-04-08T02:47:01Z,2017-04-07,2P5sC9cVZDToPxyomzF1UH,6xz04ypw5JsqiyityCASG1,1 days 02:47:01.000000000,1.0
1788,Injury Reserve,S on Ya Chest,55,2017-04-04T02:24:53Z,2016-12-15,3nf2EaHj8HikLNdaiW3v73,1vup3vAmSmFLxSIzGOM38V,110 days 02:24:53.000000000,110.0
1789,Mary Halvorson Octet,Spirit Splitter (No. 54),1,2017-03-31T01:42:37Z,2016-10-28,4VEYuC4aKDO5OJo1kL9a1O,4pH0sJHXF2CxrVC49FVp5A,154 days 01:42:37.000000000,154.0
